Chunk-wise Results
inevitable_war2            844
violence_justification     189
martyr                      28
violent_role_model1         33
violent_role_model2        309
hopelessness1             1678
hopelessness2              306
dtype: int64

Results for chunk 1722:
Total number of tokens: 444083
Category counts:
fusion                     266
violence                   403
identification1              0
identification2              0
slurs                       32
demonisation               696
dehumanisation             141
existential_threat         173
conspiracy                1886
inevitable_war1            639
inevitable_war2            815
violence_justification     169
martyr                      23
violent_role_model1         39
violent_role_model2        794
hopelessness1             1534
hopelessness2             1014
dtype: int64

Results for chunk 1723:
Total number of tokens: 440040
Category counts:
fusion                     250
violence                   398
identification1              0
identification2              0
slurs                       22
demonisation              1096
dehumanisation             218
existential_threat         233
conspiracy                2119
inevitable_war1            506
inevitable_war2            858
violence_justification     161
martyr                      16
violent_role_model1         33
violent_role_model2        588
hopelessness1             1552
hopelessness2              567
dtype: int64

Results for chunk 1724:
Total number of tokens: 475696
Category counts:
fusion                     272
violence                   399
identification1              0
identification2              0
slurs                       42
demonisation              1112
dehumanisation             139
existential_threat         252
conspiracy                1894
inevitable_war1            655
inevitable_war2            905
violence_justification     232
martyr                      24
violent_role_model1         43
violent_role_model2       1052
hopelessness1             1572
hopelessness2              431
dtype: int64

Results for chunk 1725:
Total number of tokens: 433434
Category counts:
fusion                     304
violence                   327
identification1              0
identification2              0
slurs                       21
demonisation               685
dehumanisation             163
existential_threat         211
conspiracy                1828
inevitable_war1            364
inevitable_war2            887
violence_justification     115
martyr                      27
violent_role_model1         34
violent_role_model2        592
hopelessness1             1212
hopelessness2              311
dtype: int64

Results for chunk 1726:
Total number of tokens: 465132
Category counts:
fusion                     343
violence                   331
identification1              0
identification2              0
slurs                       54
demonisation               829
dehumanisation             145
existential_threat         206
conspiracy                3434
inevitable_war1            519
inevitable_war2           1396
violence_justification     263
martyr                     278
violent_role_model1         37
violent_role_model2        324
hopelessness1             1205
hopelessness2              389
dtype: int64

Results for chunk 1727:
Total number of tokens: 462888
Category counts:
fusion                     323
violence                   429
identification1              0
identification2              0
slurs                       45
demonisation               891
dehumanisation             112
existential_threat         198
conspiracy                3211
inevitable_war1            451
inevitable_war2           1237
violence_justification     301
martyr                     378
violent_role_model1         45
violent_role_model2        321
hopelessness1             1244
hopelessness2              320
dtype: int64

Results for chunk 1728:
Total number of tokens: 483552
Category counts:
fusion                     367
violence                   527
identification1              0
identification2              0
slurs                       29
demonisation               740
dehumanisation             132
existential_threat         219
conspiracy                2201
inevitable_war1            378
inevitable_war2            935
violence_justification     227
martyr                     144
violent_role_model1         16
violent_role_model2        864
hopelessness1             1052
hopelessness2              359
dtype: int64

Results for chunk 1729:
Total number of tokens: 487708
Category counts:
fusion                    1711
violence                  1276
identification1              0
identification2              0
slurs                       30
demonisation               680
dehumanisation             302
existential_threat         570
conspiracy                 654
inevitable_war1            542
inevitable_war2           1153
violence_justification     555
martyr                      27
violent_role_model1         17
violent_role_model2        643
hopelessness1             1560
hopelessness2              498
dtype: int64

Results for chunk 1730:
Total number of tokens: 465793
Category counts:
fusion                    591
violence                  553
identification1             0
identification2             0
slurs                      29
demonisation              576
dehumanisation            350
existential_threat        143
conspiracy                499
inevitable_war1           438
inevitable_war2           981
violence_justification    205
martyr                      7
violent_role_model1        17
violent_role_model2       600
hopelessness1             973
hopelessness2             446
dtype: int64

Results for chunk 1731:
Total number of tokens: 539394
Category counts:
fusion                     648
violence                   456
identification1              0
identification2              0
slurs                       34
demonisation               657
dehumanisation             323
existential_threat         187
conspiracy                 558
inevitable_war1            556
inevitable_war2            945
violence_justification     166
martyr                       3
violent_role_model1         50
violent_role_model2        877
hopelessness1             1455
hopelessness2              447
dtype: int64

Results for chunk 1732:
Total number of tokens: 546392
Category counts:
fusion                     580
violence                   456
identification1              0
identification2              0
slurs                       25
demonisation               841
dehumanisation             308
existential_threat         245
conspiracy                 692
inevitable_war1            355
inevitable_war2           1271
violence_justification     278
martyr                       8
violent_role_model1        108
violent_role_model2        912
hopelessness1             1455
hopelessness2              396
dtype: int64

Results for chunk 1733:
Total number of tokens: 480606
Category counts:
fusion                     701
violence                   409
identification1              0
identification2              0
slurs                       29
demonisation              1014
dehumanisation             264
existential_threat         177
conspiracy                 502
inevitable_war1            274
inevitable_war2           1275
violence_justification     188
martyr                      10
violent_role_model1         47
violent_role_model2        667
hopelessness1             1195
hopelessness2              558
dtype: int64

Results for chunk 1734:
Total number of tokens: 468495
Category counts:
fusion                     810
violence                   607
identification1              0
identification2              0
slurs                       24
demonisation               766
dehumanisation             363
existential_threat         221
conspiracy                 516
inevitable_war1            316
inevitable_war2           1171
violence_justification     192
martyr                      15
violent_role_model1         37
violent_role_model2        643
hopelessness1             1016
hopelessness2              628
dtype: int64

Results for chunk 1735:
Total number of tokens: 421832
Category counts:
fusion                    590
violence                  602
identification1             0
identification2             0
slurs                      20
demonisation              604
dehumanisation            290
existential_threat        345
conspiracy                631
inevitable_war1           284
inevitable_war2           874
violence_justification    201
martyr                     19
violent_role_model1        20
violent_role_model2       604
hopelessness1             789
hopelessness2             387
dtype: int64

Results for chunk 1736:
Total number of tokens: 430216
Category counts:
fusion                    301
violence                  310
identification1             0
identification2             0
slurs                      25
demonisation              666
dehumanisation            262
existential_threat        182
conspiracy                590
inevitable_war1           304
inevitable_war2           721
violence_justification    219
martyr                     16
violent_role_model1        16
violent_role_model2       542
hopelessness1             626
hopelessness2             284
dtype: int64

Results for chunk 1737:
Total number of tokens: 471500
Category counts:
fusion                     881
violence                   629
identification1              0
identification2              0
slurs                       55
demonisation               708
dehumanisation             477
existential_threat         148
conspiracy                 543
inevitable_war1            237
inevitable_war2           1209
violence_justification     193
martyr                      27
violent_role_model1         27
violent_role_model2        329
hopelessness1              558
hopelessness2              411
dtype: int64

Results for chunk 1738:
Total number of tokens: 574010
Category counts:
fusion                    1834
violence                  1114
identification1              0
identification2              0
slurs                       51
demonisation               755
dehumanisation             616
existential_threat         157
conspiracy                 581
inevitable_war1            268
inevitable_war2           1336
violence_justification     166
martyr                      50
violent_role_model1         23
violent_role_model2        359
hopelessness1              885
hopelessness2              471
dtype: int64

Results for chunk 1739:
Total number of tokens: 518423
Category counts:
fusion                    1269
violence                   936
identification1              0
identification2              0
slurs                       48
demonisation               767
dehumanisation             540
existential_threat         129
conspiracy                 412
inevitable_war1            230
inevitable_war2            948
violence_justification     338
martyr                      31
violent_role_model1         32
violent_role_model2        434
hopelessness1              741
hopelessness2              415
dtype: int64

Results for chunk 1740:
Total number of tokens: 595673
Category counts:
fusion                     739
violence                   589
identification1              0
identification2              0
slurs                       69
demonisation               954
dehumanisation             861
existential_threat         230
conspiracy                 376
inevitable_war1            442
inevitable_war2           1392
violence_justification     328
martyr                     196
violent_role_model1         26
violent_role_model2        388
hopelessness1              858
hopelessness2              324
dtype: int64

Results for chunk 1741:
Total number of tokens: 505029
Category counts:
fusion                     585
violence                   482
identification1              0
identification2              0
slurs                       32
demonisation               842
dehumanisation             802
existential_threat         196
conspiracy                 385
inevitable_war1            438
inevitable_war2           1097
violence_justification     166
martyr                     122
violent_role_model1         27
violent_role_model2        469
hopelessness1              664
hopelessness2              208
dtype: int64

Results for chunk 1742:
Total number of tokens: 467495
Category counts:
fusion                    891
violence                  428
identification1             0
identification2             0
slurs                      15
demonisation              975
dehumanisation            741
existential_threat        166
conspiracy                456
inevitable_war1           409
inevitable_war2           930
violence_justification    287
martyr                    131
violent_role_model1        29
violent_role_model2       632
hopelessness1             717
hopelessness2             307
dtype: int64

Results for chunk 1743:
Total number of tokens: 456483
Category counts:
fusion                    749
violence                  469
identification1             0
identification2             0
slurs                      31
demonisation              912
dehumanisation            646
existential_threat        174
conspiracy                447
inevitable_war1           387
inevitable_war2           790
violence_justification    452
martyr                    237
violent_role_model1        21
violent_role_model2       691
hopelessness1             599
hopelessness2             322
dtype: int64

Results for chunk 1744:
Total number of tokens: 496755
Category counts:
fusion                    715
violence                  369
identification1             0
identification2             0
slurs                      25
demonisation              713
dehumanisation            375
existential_threat        162
conspiracy                587
inevitable_war1           277
inevitable_war2           953
violence_justification    245
martyr                    111
violent_role_model1        18
violent_role_model2       489
hopelessness1             608
hopelessness2             297
dtype: int64

Results for chunk 1745:
Total number of tokens: 492607
Category counts:
fusion                     703
violence                  1459
identification1              0
identification2              0
slurs                       36
demonisation               614
dehumanisation             417
existential_threat         363
conspiracy                 545
inevitable_war1            174
inevitable_war2            919
violence_justification     177
martyr                      41
violent_role_model1         23
violent_role_model2        525
hopelessness1             1445
hopelessness2              230
dtype: int64

Results for chunk 1746:
Total number of tokens: 532353
Category counts:
fusion                     946
violence                  1171
identification1              0
identification2              0
slurs                       96
demonisation               529
dehumanisation             439
existential_threat         281
conspiracy                 544
inevitable_war1            377
inevitable_war2           1093
violence_justification     227
martyr                      42
violent_role_model1         18
violent_role_model2        641
hopelessness1             1067
hopelessness2              272
dtype: int64

Results for chunk 1747:
Total number of tokens: 537532
Category counts:
fusion                     731
violence                  1081
identification1              0
identification2              0
slurs                       84
demonisation               561
dehumanisation             400
existential_threat         235
conspiracy                 632
inevitable_war1            342
inevitable_war2            874
violence_justification     278
martyr                      21
violent_role_model1          8
violent_role_model2        608
hopelessness1              840
hopelessness2              418
dtype: int64

Results for chunk 1748:
Total number of tokens: 565890
Category counts:
fusion                     436
violence                  1283
identification1              0
identification2              0
slurs                       70
demonisation               516
dehumanisation             635
existential_threat         247
conspiracy                 805
inevitable_war1            407
inevitable_war2           1195
violence_justification     169
martyr                      14
violent_role_model1         47
violent_role_model2        319
hopelessness1              646
hopelessness2              689
dtype: int64

Results for chunk 1749:
Total number of tokens: 546469
Category counts:
fusion                     478
violence                  1066
identification1              0
identification2              0
slurs                       42
demonisation              1118
dehumanisation            1065
existential_threat         260
conspiracy                 527
inevitable_war1            248
inevitable_war2            961
violence_justification     145
martyr                      14
violent_role_model1         17
violent_role_model2       1144
hopelessness1              715
hopelessness2              536
dtype: int64

Results for chunk 1750:
Total number of tokens: 499815
Category counts:
fusion                    496
violence                  959
identification1             0
identification2             0
slurs                      42
demonisation              833
dehumanisation            903
existential_threat        190
conspiracy                558
inevitable_war1           499
inevitable_war2           959
violence_justification    131
martyr                     17
violent_role_model1        32
violent_role_model2       630
hopelessness1             761
hopelessness2             451
dtype: int64

Results for chunk 1751:
Total number of tokens: 513619
Category counts:
fusion                     374
violence                  1980
identification1              0
identification2              0
slurs                       44
demonisation               700
dehumanisation             686
existential_threat         204
conspiracy                 630
inevitable_war1            487
inevitable_war2           1160
violence_justification     201
martyr                      24
violent_role_model1         28
violent_role_model2        523
hopelessness1              595
hopelessness2              451
dtype: int64

Results for chunk 1752:
Total number of tokens: 507611
Category counts:
fusion                     346
violence                   885
identification1              0
identification2              0
slurs                       28
demonisation              1184
dehumanisation             362
existential_threat         345
conspiracy                 759
inevitable_war1            480
inevitable_war2            874
violence_justification     156
martyr                      15
violent_role_model1         33
violent_role_model2        374
hopelessness1              730
hopelessness2              358
dtype: int64

Results for chunk 1753:
Total number of tokens: 480334
Category counts:
fusion                     321
violence                   497
identification1              0
identification2              0
slurs                       32
demonisation               951
dehumanisation             277
existential_threat         204
conspiracy                 547
inevitable_war1            442
inevitable_war2           1183
violence_justification     175
martyr                      17
violent_role_model1         33
violent_role_model2        805
hopelessness1              878
hopelessness2              330
dtype: int64

Results for chunk 1754:
Total number of tokens: 503799
Category counts:
fusion                     472
violence                   555
identification1              0
identification2              0
slurs                       42
demonisation               665
dehumanisation             539
existential_threat         274
conspiracy                 418
inevitable_war1            791
inevitable_war2            887
violence_justification     305
martyr                      10
violent_role_model1         10
violent_role_model2        568
hopelessness1             1262
hopelessness2              688
dtype: int64

Results for chunk 1755:
Total number of tokens: 488051
Category counts:
fusion                     402
violence                   756
identification1              0
identification2              0
slurs                      108
demonisation               606
dehumanisation             812
existential_threat         208
conspiracy                 433
inevitable_war1            376
inevitable_war2            972
violence_justification     284
martyr                      20
violent_role_model1         45
violent_role_model2        441
hopelessness1             1296
hopelessness2              505
dtype: int64

Results for chunk 1756:
Total number of tokens: 476107
Category counts:
fusion                     541
violence                   670
identification1              0
identification2              0
slurs                      102
demonisation               756
dehumanisation             694
existential_threat         143
conspiracy                 457
inevitable_war1            448
inevitable_war2           1661
violence_justification     144
martyr                      35
violent_role_model1        108
violent_role_model2        382
hopelessness1              935
hopelessness2              226
dtype: int64

Results for chunk 1757:
Total number of tokens: 486263
Category counts:
fusion                     677
violence                   941
identification1              0
identification2              0
slurs                       70
demonisation               666
dehumanisation             659
existential_threat         156
conspiracy                 422
inevitable_war1            494
inevitable_war2           1004
violence_justification     599
martyr                      27
violent_role_model1         87
violent_role_model2        701
hopelessness1              861
hopelessness2              209
dtype: int64

Results for chunk 1758:
Total number of tokens: 476466
Category counts:
fusion                     751
violence                   684
identification1              0
identification2              0
slurs                       44
demonisation               488
dehumanisation             551
existential_threat         128
conspiracy                 467
inevitable_war1            382
inevitable_war2           1101
violence_justification     172
martyr                      13
violent_role_model1         35
violent_role_model2        507
hopelessness1              600
hopelessness2              424
dtype: int64

Results for chunk 1759:
Total number of tokens: 471605
Category counts:
fusion                     581
violence                  1732
identification1              0
identification2              0
slurs                       41
demonisation               508
dehumanisation             391
existential_threat         163
conspiracy                 704
inevitable_war1            324
inevitable_war2           1031
violence_justification     203
martyr                       7
violent_role_model1         45
violent_role_model2        574
hopelessness1             1044
hopelessness2              438
dtype: int64

Results for chunk 1760:
Total number of tokens: 450597
Category counts:
fusion                     545
violence                  1329
identification1              0
identification2              0
slurs                       41
demonisation               697
dehumanisation             295
existential_threat         364
conspiracy                 737
inevitable_war1            405
inevitable_war2            777
violence_justification     143
martyr                      10
violent_role_model1         41
violent_role_model2        620
hopelessness1              910
hopelessness2              409
dtype: int64

Results for chunk 1761:
Total number of tokens: 457262
Category counts:
fusion                     525
violence                  1157
identification1              0
identification2              0
slurs                       35
demonisation               693
dehumanisation             378
existential_threat         345
conspiracy                 794
inevitable_war1            379
inevitable_war2            842
violence_justification     136
martyr                      19
violent_role_model1         29
violent_role_model2        666
hopelessness1              881
hopelessness2              368
dtype: int64

Results for chunk 1762:
Total number of tokens: 439435
Category counts:
fusion                    392
violence                  363
identification1             0
identification2             0
slurs                      65
demonisation              595
dehumanisation            165
existential_threat        173
conspiracy                867
inevitable_war1           377
inevitable_war2           797
violence_justification    120
martyr                     93
violent_role_model1        49
violent_role_model2       393
hopelessness1             961
hopelessness2             381
dtype: int64

Results for chunk 1763:
Total number of tokens: 567185
Category counts:
fusion                     334
violence                   297
identification1              0
identification2              0
slurs                       60
demonisation               527
dehumanisation             129
existential_threat         230
conspiracy                 928
inevitable_war1            295
inevitable_war2           1348
violence_justification      67
martyr                      19
violent_role_model1         32
violent_role_model2        361
hopelessness1             1160
hopelessness2              389
dtype: int64

Results for chunk 1764:
Total number of tokens: 569152
Category counts:
fusion                     252
violence                   499
identification1              0
identification2              0
slurs                       46
demonisation               957
dehumanisation             163
existential_threat         293
conspiracy                2157
inevitable_war1            533
inevitable_war2           1496
violence_justification     169
martyr                      19
violent_role_model1         29
violent_role_model2        370
hopelessness1             1679
hopelessness2              526
dtype: int64

Results for chunk 1765:
Total number of tokens: 388542
Category counts:
fusion                     510
violence                   506
identification1              0
identification2              0
slurs                       20
demonisation               936
dehumanisation             142
existential_threat         198
conspiracy                1029
inevitable_war1            398
inevitable_war2            883
violence_justification     186
martyr                      27
violent_role_model1         37
violent_role_model2        458
hopelessness1             1062
hopelessness2              408
dtype: int64

Results for chunk 1766:
Total number of tokens: 423012
Category counts:
fusion                     585
violence                   591
identification1              0
identification2              0
slurs                       25
demonisation              1165
dehumanisation             163
existential_threat         293
conspiracy                1110
inevitable_war1            396
inevitable_war2           1035
violence_justification     223
martyr                      45
violent_role_model1         62
violent_role_model2        330
hopelessness1             1018
hopelessness2              638
dtype: int64

Results for chunk 1767:
Total number of tokens: 433277
Category counts:
fusion                     462
violence                   718
identification1              0
identification2              0
slurs                       34
demonisation              1175
dehumanisation             155
existential_threat         293
conspiracy                1236
inevitable_war1            392
inevitable_war2           1053
violence_justification     263
martyr                      41
violent_role_model1         67
violent_role_model2        533
hopelessness1             1159
hopelessness2              432
dtype: int64

Results for chunk 1768:
Total number of tokens: 355190
Category counts:
fusion                    484
violence                  531
identification1             0
identification2             0
slurs                      12
demonisation              673
dehumanisation            269
existential_threat        216
conspiracy                577
inevitable_war1           389
inevitable_war2           734
violence_justification    152
martyr                     14
violent_role_model1        27
violent_role_model2       609
hopelessness1             811
hopelessness2             530
dtype: int64

Results for chunk 1769:
Total number of tokens: 408732
Category counts:
fusion                    403
violence                  670
identification1             0
identification2             0
slurs                      14
demonisation              939
dehumanisation            260
existential_threat        240
conspiracy                844
inevitable_war1           375
inevitable_war2           797
violence_justification    138
martyr                     12
violent_role_model1        20
violent_role_model2       494
hopelessness1             992
hopelessness2             476
dtype: int64

Results for chunk 1770:
Total number of tokens: 434098
Category counts:
fusion                     798
violence                   594
identification1              0
identification2              0
slurs                       20
demonisation               892
dehumanisation             209
existential_threat         439
conspiracy                 817
inevitable_war1            353
inevitable_war2            909
violence_justification     155
martyr                       8
violent_role_model1         44
violent_role_model2        470
hopelessness1             1061
hopelessness2              600
dtype: int64

Results for chunk 1771:
Total number of tokens: 459772
Category counts:
fusion                     943
violence                  1098
identification1              0
identification2              0
slurs                       53
demonisation              1163
dehumanisation             269
existential_threat         279
conspiracy                 872
inevitable_war1            241
inevitable_war2            866
violence_justification     194
martyr                      10
violent_role_model1         46
violent_role_model2        489
hopelessness1              881
hopelessness2              837
dtype: int64

Results for chunk 1772:
Total number of tokens: 446831
Category counts:
fusion                     611
violence                   811
identification1              0
identification2              0
slurs                      118
demonisation               920
dehumanisation             283
existential_threat         323
conspiracy                 767
inevitable_war1            401
inevitable_war2           1079
violence_justification     505
martyr                       8
violent_role_model1         61
violent_role_model2        489
hopelessness1              887
hopelessness2              569
dtype: int64

Results for chunk 1773:
Total number of tokens: 423097
Category counts:
fusion                     716
violence                   521
identification1              0
identification2              0
slurs                       42
demonisation              1335
dehumanisation             269
existential_threat         238
conspiracy                1206
inevitable_war1            275
inevitable_war2            893
violence_justification     287
martyr                      18
violent_role_model1         30
violent_role_model2        516
hopelessness1              952
hopelessness2              672
dtype: int64

Results for chunk 1774:
Total number of tokens: 388863
Category counts:
fusion                    620
violence                  447
identification1             0
identification2             0
slurs                      40
demonisation              925
dehumanisation            305
existential_threat        283
conspiracy                956
inevitable_war1           240
inevitable_war2           803
violence_justification    133
martyr                     17
violent_role_model1        24
violent_role_model2       476
hopelessness1             701
hopelessness2             479
dtype: int64

Results for chunk 1775:
Total number of tokens: 427999
Category counts:
fusion                     913
violence                   593
identification1              0
identification2              0
slurs                       33
demonisation              1637
dehumanisation             224
existential_threat         310
conspiracy                1209
inevitable_war1            374
inevitable_war2           1111
violence_justification     340
martyr                      21
violent_role_model1         29
violent_role_model2        432
hopelessness1             1100
hopelessness2              517
dtype: int64

Results for chunk 1776:
Total number of tokens: 427127
Category counts:
fusion                     950
violence                   501
identification1              0
identification2              0
slurs                       11
demonisation              1721
dehumanisation             189
existential_threat         191
conspiracy                1414
inevitable_war1            398
inevitable_war2           1036
violence_justification     450
martyr                      22
violent_role_model1         18
violent_role_model2        445
hopelessness1              909
hopelessness2              360
dtype: int64

Results for chunk 1777:
Total number of tokens: 451730
Category counts:
fusion                    1804
violence                   382
identification1              0
identification2              0
slurs                       18
demonisation              2008
dehumanisation             256
existential_threat         218
conspiracy                2145
inevitable_war1            328
inevitable_war2            908
violence_justification     204
martyr                      22
violent_role_model1         27
violent_role_model2        578
hopelessness1              949
hopelessness2              254
dtype: int64

Results for chunk 1778:
Total number of tokens: 479993
Category counts:
fusion                    2650
violence                   379
identification1              0
identification2              0
slurs                       10
demonisation              2098
dehumanisation             226
existential_threat         186
conspiracy                3026
inevitable_war1            289
inevitable_war2            992
violence_justification     152
martyr                      23
violent_role_model1         25
violent_role_model2        544
hopelessness1              897
hopelessness2              276
dtype: int64

Results for chunk 1779:
Total number of tokens: 463764
Category counts:
fusion                    1918
violence                   497
identification1              0
identification2              0
slurs                       16
demonisation              2243
dehumanisation             241
existential_threat         176
conspiracy                2973
inevitable_war1            358
inevitable_war2            899
violence_justification     209
martyr                      22
violent_role_model1         25
violent_role_model2        495
hopelessness1              825
hopelessness2              255
dtype: int64

Results for chunk 1780:
Total number of tokens: 437921
Category counts:
fusion                    1534
violence                   506
identification1              0
identification2              0
slurs                       50
demonisation              1310
dehumanisation             145
existential_threat         254
conspiracy                2545
inevitable_war1            252
inevitable_war2            864
violence_justification      99
martyr                      22
violent_role_model1         29
violent_role_model2        354
hopelessness1              726
hopelessness2              299
dtype: int64

Results for chunk 1781:
Total number of tokens: 434739
Category counts:
fusion                     750
violence                   350
identification1              0
identification2              0
slurs                       38
demonisation              1231
dehumanisation             201
existential_threat         225
conspiracy                1598
inevitable_war1            197
inevitable_war2            950
violence_justification     120
martyr                      38
violent_role_model1         24
violent_role_model2        366
hopelessness1              639
hopelessness2              276
dtype: int64

Results for chunk 1782:
Total number of tokens: 438916
Category counts:
fusion                    1010
violence                   457
identification1              0
identification2              0
slurs                       39
demonisation              1228
dehumanisation             288
existential_threat         253
conspiracy                1965
inevitable_war1            305
inevitable_war2            940
violence_justification     181
martyr                      13
violent_role_model1         20
violent_role_model2        271
hopelessness1              661
hopelessness2              450
dtype: int64

Results for chunk 1783:
Total number of tokens: 431143
Category counts:
fusion                     839
violence                   616
identification1              0
identification2              0
slurs                       23
demonisation              1295
dehumanisation             272
existential_threat         366
conspiracy                1859
inevitable_war1            327
inevitable_war2            873
violence_justification     300
martyr                      22
violent_role_model1         27
violent_role_model2        322
hopelessness1              678
hopelessness2              507
dtype: int64

Results for chunk 1784:
Total number of tokens: 450408
Category counts:
fusion                     890
violence                  1731
identification1              0
identification2              0
slurs                       14
demonisation              1153
dehumanisation             198
existential_threat         496
conspiracy                1153
inevitable_war1            490
inevitable_war2            805
violence_justification     343
martyr                      13
violent_role_model1         38
violent_role_model2        724
hopelessness1              639
hopelessness2              714
dtype: int64

Results for chunk 1785:
Total number of tokens: 482489
Category counts:
fusion                     662
violence                   919
identification1              0
identification2              0
slurs                       30
demonisation               725
dehumanisation             301
existential_threat         604
conspiracy                 788
inevitable_war1            576
inevitable_war2            846
violence_justification     170
martyr                      29
violent_role_model1         19
violent_role_model2        497
hopelessness1             1009
hopelessness2              401
dtype: int64

Results for chunk 1786:
Total number of tokens: 458555
Category counts:
fusion                     643
violence                   805
identification1              0
identification2              0
slurs                       27
demonisation              1016
dehumanisation             225
existential_threat         508
conspiracy                1195
inevitable_war1            432
inevitable_war2            827
violence_justification     134
martyr                      31
violent_role_model1         33
violent_role_model2        409
hopelessness1             1401
hopelessness2              439
dtype: int64

Results for chunk 1787:
Total number of tokens: 452730
Category counts:
fusion                     675
violence                   755
identification1              0
identification2              0
slurs                       22
demonisation               976
dehumanisation             204
existential_threat         401
conspiracy                1045
inevitable_war1            330
inevitable_war2            900
violence_justification     180
martyr                      31
violent_role_model1         47
violent_role_model2        365
hopelessness1              855
hopelessness2              520
dtype: int64

Results for chunk 1788:
Total number of tokens: 458941
Category counts:
fusion                    687
violence                  623
identification1             0
identification2             0
slurs                      17
demonisation              916
dehumanisation            216
existential_threat        380
conspiracy                771
inevitable_war1           443
inevitable_war2           959
violence_justification    152
martyr                     21
violent_role_model1       108
violent_role_model2       350
hopelessness1             978
hopelessness2             369
dtype: int64

Results for chunk 1789:
Total number of tokens: 456265
Category counts:
fusion                     856
violence                   562
identification1              0
identification2              0
slurs                       17
demonisation              1794
dehumanisation             291
existential_threat         367
conspiracy                3726
inevitable_war1            439
inevitable_war2            861
violence_justification     136
martyr                      17
violent_role_model1        220
violent_role_model2        274
hopelessness1             1346
hopelessness2              526
dtype: int64

Results for chunk 1790:
Total number of tokens: 424701
Category counts:
fusion                     713
violence                   566
identification1              0
identification2              0
slurs                       10
demonisation              1644
dehumanisation             345
existential_threat         403
conspiracy                3163
inevitable_war1            456
inevitable_war2            667
violence_justification     162
martyr                      29
violent_role_model1        221
violent_role_model2        327
hopelessness1             1177
hopelessness2              426
dtype: int64

Results for chunk 1791:
Total number of tokens: 420458
Category counts:
fusion                     568
violence                  1029
identification1              0
identification2              0
slurs                       31
demonisation              1108
dehumanisation             360
existential_threat         771
conspiracy                1704
inevitable_war1            395
inevitable_war2            763
violence_justification     211
martyr                      12
violent_role_model1        113
violent_role_model2        468
hopelessness1              797
hopelessness2              365
dtype: int64

Results for chunk 1792:
Total number of tokens: 385084
Category counts:
fusion                     499
violence                   456
identification1              0
identification2              0
slurs                       32
demonisation               815
dehumanisation             259
existential_threat         352
conspiracy                1296
inevitable_war1            295
inevitable_war2            630
violence_justification     216
martyr                      15
violent_role_model1         31
violent_role_model2        557
hopelessness1              538
hopelessness2              250
dtype: int64

Results for chunk 1793:
Total number of tokens: 367625
Category counts:
fusion                     672
violence                   361
identification1              0
identification2              0
slurs                       26
demonisation               829
dehumanisation             198
existential_threat         200
conspiracy                1334
inevitable_war1            244
inevitable_war2            732
violence_justification     399
martyr                      22
violent_role_model1         19
violent_role_model2        440
hopelessness1              553
hopelessness2              242
dtype: int64

Results for chunk 1794:
Total number of tokens: 397355
Category counts:
fusion                     888
violence                   596
identification1              0
identification2              0
slurs                       22
demonisation               880
dehumanisation             251
existential_threat         234
conspiracy                1133
inevitable_war1            259
inevitable_war2            791
violence_justification     337
martyr                      14
violent_role_model1         22
violent_role_model2        408
hopelessness1              546
hopelessness2              268
dtype: int64

Results for chunk 1795:
Total number of tokens: 437425
Category counts:
fusion                    1205
violence                   637
identification1              0
identification2              0
slurs                       18
