Chunk-wise Results
violence                  1050
identification1              0
identification2              0
slurs                      243
demonisation              1769
dehumanisation             623
existential_threat         356
conspiracy                1843
inevitable_war1            903
inevitable_war2           1112
violence_justification     272
martyr                      53
violent_role_model1         32
violent_role_model2        439
hopelessness1              850
hopelessness2              409
dtype: int64

Results for chunk 658:
Total number of tokens: 655524
Category counts:
fusion                     670
violence                  1033
identification1              0
identification2              0
slurs                      205
demonisation              1691
dehumanisation             628
existential_threat         345
conspiracy                1803
inevitable_war1            875
inevitable_war2            906
violence_justification     285
martyr                      67
violent_role_model1         48
violent_role_model2        494
hopelessness1              834
hopelessness2              365
dtype: int64

Results for chunk 659:
Total number of tokens: 661562
Category counts:
fusion                     718
violence                  1164
identification1              0
identification2              0
slurs                      174
demonisation              1495
dehumanisation             593
existential_threat         387
conspiracy                2147
inevitable_war1            941
inevitable_war2           1124
violence_justification     291
martyr                      58
violent_role_model1         43
violent_role_model2        552
hopelessness1             1244
hopelessness2              433
dtype: int64

Results for chunk 660:
Total number of tokens: 530566
Category counts:
fusion                     762
violence                  1151
identification1              0
identification2              0
slurs                      325
demonisation              1796
dehumanisation             762
existential_threat         376
conspiracy                1941
inevitable_war1            939
inevitable_war2           1294
violence_justification     270
martyr                      34
violent_role_model1         46
violent_role_model2        509
hopelessness1              898
hopelessness2              458
dtype: int64

Results for chunk 661:
Total number of tokens: 525642
Category counts:
fusion                     805
violence                  1163
identification1              0
identification2              0
slurs                      293
demonisation              1804
dehumanisation             741
existential_threat         369
conspiracy                1943
inevitable_war1            890
inevitable_war2           1271
violence_justification     275
martyr                      67
violent_role_model1         53
violent_role_model2        451
hopelessness1              928
hopelessness2              457
dtype: int64

Results for chunk 662:
Total number of tokens: 531768
Category counts:
fusion                     776
violence                  1133
identification1              0
identification2              0
slurs                      294
demonisation              1916
dehumanisation             750
existential_threat         385
conspiracy                1971
inevitable_war1            884
inevitable_war2           1304
violence_justification     256
martyr                      42
violent_role_model1         44
violent_role_model2        450
hopelessness1              891
hopelessness2              453
dtype: int64

Results for chunk 663:
Total number of tokens: 528185
Category counts:
fusion                     766
violence                  1159
identification1              0
identification2              0
slurs                      306
demonisation              1841
dehumanisation             754
existential_threat         378
conspiracy                1883
inevitable_war1            927
inevitable_war2           1280
violence_justification     254
martyr                      43
violent_role_model1         55
violent_role_model2        485
hopelessness1              857
hopelessness2              460
dtype: int64

Results for chunk 664:
Total number of tokens: 526380
Category counts:
fusion                     819
violence                  1148
identification1              0
identification2              0
slurs                      285
demonisation              1862
dehumanisation             717
existential_threat         391
conspiracy                1934
inevitable_war1            947
inevitable_war2           1310
violence_justification     259
martyr                      56
violent_role_model1         68
violent_role_model2        482
hopelessness1              815
hopelessness2              474
dtype: int64

Results for chunk 665:
Total number of tokens: 532940
Category counts:
fusion                     753
violence                  1169
identification1              0
identification2              0
slurs                      319
demonisation              1820
dehumanisation             712
existential_threat         329
conspiracy                2028
inevitable_war1            933
inevitable_war2           1326
violence_justification     252
martyr                      60
violent_role_model1         53
violent_role_model2        490
hopelessness1              863
hopelessness2              430
dtype: int64

Results for chunk 666:
Total number of tokens: 521659
Category counts:
fusion                     738
violence                  1168
identification1              0
identification2              0
slurs                      268
demonisation              1799
dehumanisation             711
existential_threat         358
conspiracy                1899
inevitable_war1            921
inevitable_war2           1200
violence_justification     271
martyr                      53
violent_role_model1         40
violent_role_model2        491
hopelessness1              865
hopelessness2              424
dtype: int64

Results for chunk 667:
Total number of tokens: 497180
Category counts:
fusion                     678
violence                  1127
identification1              0
identification2              0
slurs                      258
demonisation              1882
dehumanisation             717
existential_threat         372
conspiracy                1933
inevitable_war1            983
inevitable_war2           1125
violence_justification     305
martyr                      48
violent_role_model1         36
violent_role_model2        501
hopelessness1              949
hopelessness2              402
dtype: int64

Results for chunk 668:
Total number of tokens: 723873
Category counts:
fusion                     575
violence                   911
identification1              0
identification2              0
slurs                      108
demonisation              1314
dehumanisation             524
existential_threat         321
conspiracy                1612
inevitable_war1            742
inevitable_war2            821
violence_justification     256
martyr                      52
violent_role_model1         40
violent_role_model2        510
hopelessness1              868
hopelessness2              370
dtype: int64

Results for chunk 669:
Total number of tokens: 591997
Category counts:
fusion                     850
violence                  1199
identification1              0
identification2              0
slurs                      241
demonisation              1732
dehumanisation             714
existential_threat         371
conspiracy                2173
inevitable_war1            991
inevitable_war2           1246
violence_justification     238
martyr                      34
violent_role_model1         41
violent_role_model2        511
hopelessness1             1157
hopelessness2              448
dtype: int64

Results for chunk 670:
Total number of tokens: 526377
Category counts:
fusion                     745
violence                  1078
identification1              0
identification2              0
slurs                      322
demonisation              1849
dehumanisation             709
existential_threat         367
conspiracy                1910
inevitable_war1            885
inevitable_war2           1207
violence_justification     288
martyr                      40
violent_role_model1         62
violent_role_model2        463
hopelessness1              885
hopelessness2              461
dtype: int64

Results for chunk 671:
Total number of tokens: 528354
Category counts:
fusion                     790
violence                  1141
identification1              0
identification2              0
slurs                      290
demonisation              1861
dehumanisation             742
existential_threat         362
conspiracy                1990
inevitable_war1            924
inevitable_war2           1294
violence_justification     274
martyr                      43
violent_role_model1         39
violent_role_model2        431
hopelessness1              832
hopelessness2              466
dtype: int64

Results for chunk 672:
Total number of tokens: 524685
Category counts:
fusion                     793
violence                  1164
identification1              0
identification2              0
slurs                      316
demonisation              1859
dehumanisation             708
existential_threat         373
conspiracy                1910
inevitable_war1            885
inevitable_war2           1271
violence_justification     273
martyr                      47
violent_role_model1         51
violent_role_model2        457
hopelessness1              890
hopelessness2              450
dtype: int64

Results for chunk 673:
Total number of tokens: 527572
Category counts:
fusion                     828
violence                  1129
identification1              0
identification2              0
slurs                      306
demonisation              1808
dehumanisation             703
existential_threat         341
conspiracy                1844
inevitable_war1            875
inevitable_war2           1238
violence_justification     259
martyr                      41
violent_role_model1         39
violent_role_model2        450
hopelessness1              879
hopelessness2              432
dtype: int64

Results for chunk 674:
Total number of tokens: 531604
Category counts:
fusion                     849
violence                  1148
identification1              0
identification2              0
slurs                      284
demonisation              1786
dehumanisation             752
existential_threat         379
conspiracy                1824
inevitable_war1            890
inevitable_war2           1267
violence_justification     244
martyr                      48
violent_role_model1         57
violent_role_model2        482
hopelessness1              913
hopelessness2              477
dtype: int64

Results for chunk 675:
Total number of tokens: 532693
Category counts:
fusion                     789
violence                  1137
identification1              0
identification2              0
slurs                      313
demonisation              1830
dehumanisation             745
existential_threat         377
conspiracy                1948
inevitable_war1            974
inevitable_war2           1208
violence_justification     293
martyr                      44
violent_role_model1         46
violent_role_model2        466
hopelessness1              867
hopelessness2              447
dtype: int64

Results for chunk 676:
Total number of tokens: 502323
Category counts:
fusion                     707
violence                  1084
identification1              0
identification2              0
slurs                      300
demonisation              1788
dehumanisation             692
existential_threat         357
conspiracy                1856
inevitable_war1            867
inevitable_war2           1129
violence_justification     264
martyr                      49
violent_role_model1         49
violent_role_model2        456
hopelessness1              827
hopelessness2              402
dtype: int64

Results for chunk 677:
Total number of tokens: 614340
Category counts:
fusion                     653
violence                  1079
identification1              0
identification2              0
slurs                      201
demonisation              1755
dehumanisation             599
existential_threat         370
conspiracy                1772
inevitable_war1            882
inevitable_war2            959
violence_justification     282
martyr                      45
violent_role_model1         35
violent_role_model2        442
hopelessness1              837
hopelessness2              399
dtype: int64

Results for chunk 678:
Total number of tokens: 691915
Category counts:
fusion                     749
violence                  1143
identification1              0
identification2              0
slurs                      104
demonisation              1419
dehumanisation             643
existential_threat         420
conspiracy                2088
inevitable_war1            941
inevitable_war2           1038
violence_justification     275
martyr                      68
violent_role_model1         58
violent_role_model2        673
hopelessness1             1275
hopelessness2              423
dtype: int64

Results for chunk 679:
Total number of tokens: 524885
Category counts:
fusion                     768
violence                  1165
identification1              0
identification2              0
slurs                      318
demonisation              1863
dehumanisation             742
existential_threat         389
conspiracy                1961
inevitable_war1            962
inevitable_war2           1298
violence_justification     246
martyr                      47
violent_role_model1         51
violent_role_model2        489
hopelessness1              898
hopelessness2              462
dtype: int64

Results for chunk 680:
Total number of tokens: 527983
Category counts:
fusion                     781
violence                  1146
identification1              0
identification2              0
slurs                      321
demonisation              1840
dehumanisation             739
existential_threat         379
conspiracy                1953
inevitable_war1            967
inevitable_war2           1309
violence_justification     229
martyr                      40
violent_role_model1         53
violent_role_model2        491
hopelessness1              931
hopelessness2              425
dtype: int64

Results for chunk 681:
Total number of tokens: 527588
Category counts:
fusion                     803
violence                  1116
identification1              0
identification2              0
slurs                      326
demonisation              1741
dehumanisation             761
existential_threat         396
conspiracy                1905
inevitable_war1            936
inevitable_war2           1244
violence_justification     258
martyr                      40
violent_role_model1         61
violent_role_model2        479
hopelessness1              843
hopelessness2              451
dtype: int64

Results for chunk 682:
Total number of tokens: 527956
Category counts:
fusion                     722
violence                  1150
identification1              0
identification2              0
slurs                      280
demonisation              1839
dehumanisation             746
existential_threat         381
conspiracy                2021
inevitable_war1            852
inevitable_war2           1253
violence_justification     245
martyr                      44
violent_role_model1         60
violent_role_model2        463
hopelessness1              870
hopelessness2              469
dtype: int64

Results for chunk 683:
Total number of tokens: 530443
Category counts:
fusion                     754
violence                  1123
identification1              0
identification2              0
slurs                      328
demonisation              1840
dehumanisation             754
existential_threat         374
conspiracy                1949
inevitable_war1            956
inevitable_war2           1279
violence_justification     259
martyr                      48
violent_role_model1         37
violent_role_model2        490
hopelessness1              881
hopelessness2              492
dtype: int64

Results for chunk 684:
Total number of tokens: 526995
Category counts:
fusion                     795
violence                  1104
identification1              0
identification2              0
slurs                      296
demonisation              1721
dehumanisation             807
existential_threat         384
conspiracy                1898
inevitable_war1            944
inevitable_war2           1252
violence_justification     229
martyr                      39
violent_role_model1         49
violent_role_model2        480
hopelessness1              901
hopelessness2              451
dtype: int64

Results for chunk 685:
Total number of tokens: 530272
Category counts:
fusion                     810
violence                  1125
identification1              0
identification2              0
slurs                      293
demonisation              1882
dehumanisation             728
existential_threat         367
conspiracy                1954
inevitable_war1            942
inevitable_war2           1310
violence_justification     244
martyr                      44
violent_role_model1         50
violent_role_model2        486
hopelessness1              893
hopelessness2              470
dtype: int64

Results for chunk 686:
Total number of tokens: 488494
Category counts:
fusion                     699
violence                  1020
identification1              0
identification2              0
slurs                      254
demonisation              1812
dehumanisation             595
existential_threat         357
conspiracy                1932
inevitable_war1            843
inevitable_war2           1110
violence_justification     284
martyr                      51
violent_role_model1         36
violent_role_model2        473
hopelessness1              893
hopelessness2              390
dtype: int64

Results for chunk 687:
Total number of tokens: 647149
Category counts:
fusion                     698
violence                  1018
identification1              0
identification2              0
slurs                      182
demonisation              1636
dehumanisation             649
existential_threat         308
conspiracy                1696
inevitable_war1            785
inevitable_war2            884
violence_justification     274
martyr                      49
violent_role_model1         41
violent_role_model2        451
hopelessness1              794
hopelessness2              394
dtype: int64

Results for chunk 688:
Total number of tokens: 670592
Category counts:
fusion                     706
violence                  1212
identification1              0
identification2              0
slurs                      168
demonisation              1574
dehumanisation             617
existential_threat         391
conspiracy                2138
inevitable_war1            912
inevitable_war2           1145
violence_justification     281
martyr                      52
violent_role_model1         45
violent_role_model2        549
hopelessness1             1231
hopelessness2              500
dtype: int64

Results for chunk 689:
Total number of tokens: 526173
Category counts:
fusion                     741
violence                  1213
identification1              0
identification2              0
slurs                      283
demonisation              1915
dehumanisation             783
existential_threat         373
conspiracy                2008
inevitable_war1            958
inevitable_war2           1260
violence_justification     257
martyr                      41
violent_role_model1         50
violent_role_model2        492
hopelessness1              922
hopelessness2              457
dtype: int64

Results for chunk 690:
Total number of tokens: 530669
Category counts:
fusion                     739
violence                  1211
identification1              0
identification2              0
slurs                      302
demonisation              1738
dehumanisation             698
existential_threat         402
conspiracy                1895
inevitable_war1            973
inevitable_war2           1323
violence_justification     247
martyr                      32
violent_role_model1         27
violent_role_model2        470
hopelessness1              861
hopelessness2              458
dtype: int64

Results for chunk 691:
Total number of tokens: 525729
Category counts:
fusion                     757
violence                  1122
identification1              0
identification2              0
slurs                      324
demonisation              1791
dehumanisation             726
existential_threat         369
conspiracy                1971
inevitable_war1            892
inevitable_war2           1173
violence_justification     263
martyr                      50
violent_role_model1         46
violent_role_model2        477
hopelessness1              861
hopelessness2              443
dtype: int64

Results for chunk 692:
Total number of tokens: 529267
Category counts:
fusion                     798
violence                  1106
identification1              0
identification2              0
slurs                      303
demonisation              1760
dehumanisation             702
existential_threat         375
conspiracy                1903
inevitable_war1            925
inevitable_war2           1334
violence_justification     272
martyr                      43
violent_role_model1         42
violent_role_model2        469
hopelessness1              860
hopelessness2              442
dtype: int64

Results for chunk 693:
Total number of tokens: 524575
Category counts:
fusion                     750
violence                  1133
identification1              0
identification2              0
slurs                      305
demonisation              1814
dehumanisation             705
existential_threat         348
conspiracy                1918
inevitable_war1            961
inevitable_war2           1344
violence_justification     243
martyr                      35
violent_role_model1         54
violent_role_model2        446
hopelessness1              925
hopelessness2              444
dtype: int64

Results for chunk 694:
Total number of tokens: 525905
Category counts:
fusion                     776
violence                  1151
identification1              0
identification2              0
slurs                      316
demonisation              1852
dehumanisation             721
existential_threat         387
conspiracy                2025
inevitable_war1            856
inevitable_war2           1209
violence_justification     268
martyr                      33
violent_role_model1         47
violent_role_model2        439
hopelessness1              914
hopelessness2              437
dtype: int64

Results for chunk 695:
Total number of tokens: 523554
Category counts:
fusion                     716
violence                  1096
identification1              0
identification2              0
slurs                      287
demonisation              1763
dehumanisation             739
existential_threat         379
conspiracy                1827
inevitable_war1            882
inevitable_war2           1185
violence_justification     279
martyr                      42
violent_role_model1         43
violent_role_model2        491
hopelessness1              866
hopelessness2              463
dtype: int64

Results for chunk 696:
Total number of tokens: 499561
Category counts:
fusion                     689
violence                  1071
identification1              0
identification2              0
slurs                      233
demonisation              1909
dehumanisation             613
existential_threat         368
conspiracy                2006
inevitable_war1            956
inevitable_war2           1074
violence_justification     317
martyr                      60
violent_role_model1         42
violent_role_model2        474
hopelessness1              899
hopelessness2              416
dtype: int64

Results for chunk 697:
Total number of tokens: 723391
Category counts:
fusion                     596
violence                   935
identification1              0
identification2              0
slurs                      133
demonisation              1366
dehumanisation             539
existential_threat         317
conspiracy                1655
inevitable_war1            797
inevitable_war2            824
violence_justification     230
martyr                      45
violent_role_model1         39
violent_role_model2        489
hopelessness1              893
hopelessness2              367
dtype: int64

Results for chunk 698:
Total number of tokens: 587360
Category counts:
fusion                     795
violence                  1223
identification1              0
identification2              0
slurs                      244
demonisation              1724
dehumanisation             688
existential_threat         375
conspiracy                2101
inevitable_war1            943
inevitable_war2           1269
violence_justification     257
martyr                      47
violent_role_model1         59
violent_role_model2        508
hopelessness1             1086
hopelessness2              491
dtype: int64

Results for chunk 699:
Total number of tokens: 526017
Category counts:
fusion                     826
violence                  1165
identification1              0
identification2              0
slurs                      289
demonisation              1809
dehumanisation             721
existential_threat         371
conspiracy                1855
inevitable_war1            960
inevitable_war2           1400
violence_justification     258
martyr                      50
violent_role_model1         50
violent_role_model2        518
hopelessness1              852
hopelessness2              453
dtype: int64

Results for chunk 700:
Total number of tokens: 527452
Category counts:
fusion                     821
violence                  1110
identification1              0
identification2              0
slurs                      289
demonisation              1843
dehumanisation             704
existential_threat         389
conspiracy                1903
inevitable_war1            886
inevitable_war2           1249
violence_justification     265
martyr                      46
violent_role_model1         51
violent_role_model2        482
hopelessness1              875
hopelessness2              440
dtype: int64

Results for chunk 701:
Total number of tokens: 530250
Category counts:
fusion                     755
violence                  1175
identification1              0
identification2              0
slurs                      309
demonisation              1851
dehumanisation             732
existential_threat         396
conspiracy                1955
inevitable_war1            900
inevitable_war2           1235
violence_justification     253
martyr                      44
violent_role_model1         42
violent_role_model2        498
hopelessness1              861
hopelessness2              494
dtype: int64

Results for chunk 702:
Total number of tokens: 529859
Category counts:
fusion                     749
violence                  1127
identification1              0
identification2              0
slurs                      329
demonisation              1837
dehumanisation             714
existential_threat         338
conspiracy                1947
inevitable_war1            856
inevitable_war2           1209
violence_justification     250
martyr                      49
violent_role_model1         60
violent_role_model2        463
hopelessness1              895
hopelessness2              497
dtype: int64

Results for chunk 703:
Total number of tokens: 525170
Category counts:
fusion                     769
violence                  1082
identification1              0
identification2              0
slurs                      322
demonisation              1825
dehumanisation             735
existential_threat         426
conspiracy                1960
inevitable_war1            910
inevitable_war2           1261
violence_justification     236
martyr                      45
violent_role_model1         55
violent_role_model2        497
hopelessness1              835
hopelessness2              420
dtype: int64

Results for chunk 704:
Total number of tokens: 532205
Category counts:
fusion                     780
violence                  1156
identification1              0
identification2              0
slurs                      266
demonisation              1799
dehumanisation             781
existential_threat         413
conspiracy                1934
inevitable_war1            917
inevitable_war2           1277
violence_justification     265
martyr                      38
violent_role_model1         41
violent_role_model2        465
hopelessness1              915
hopelessness2              462
dtype: int64

Results for chunk 705:
Total number of tokens: 508038
Category counts:
fusion                     697
violence                  1087
identification1              0
identification2              0
slurs                      236
demonisation              1775
dehumanisation             711
existential_threat         351
conspiracy                1922
inevitable_war1            885
inevitable_war2           1136
violence_justification     268
martyr                      60
violent_role_model1         61
violent_role_model2        472
hopelessness1              868
hopelessness2              431
dtype: int64

Results for chunk 706:
Total number of tokens: 613903
Category counts:
fusion                     601
violence                   989
identification1              0
identification2              0
slurs                      229
demonisation              1727
dehumanisation             586
existential_threat         315
conspiracy                1774
inevitable_war1            830
inevitable_war2            929
violence_justification     260
martyr                      47
violent_role_model1         35
violent_role_model2        398
hopelessness1              890
hopelessness2              373
dtype: int64

Results for chunk 707:
Total number of tokens: 688613
Category counts:
fusion                     727
violence                  1148
identification1              0
identification2              0
slurs                      154
demonisation              1475
dehumanisation             588
existential_threat         389
conspiracy                2054
inevitable_war1            934
inevitable_war2           1026
violence_justification     290
martyr                      68
violent_role_model1         48
violent_role_model2        643
hopelessness1             1234
hopelessness2              426
dtype: int64

Results for chunk 708:
Total number of tokens: 527809
Category counts:
fusion                     799
violence                  1134
identification1              0
identification2              0
slurs                      319
demonisation              1906
dehumanisation             791
existential_threat         400
conspiracy                1991
inevitable_war1            879
inevitable_war2           1266
violence_justification     239
martyr                      25
violent_role_model1         51
violent_role_model2        461
hopelessness1              870
hopelessness2              451
dtype: int64

Results for chunk 709:
Total number of tokens: 524519
Category counts:
fusion                     771
violence                  1145
identification1              0
identification2              0
slurs                      293
demonisation              1835
dehumanisation             725
existential_threat         394
conspiracy                1996
inevitable_war1            895
inevitable_war2           1236
violence_justification     236
martyr                      47
violent_role_model1         65
violent_role_model2        423
hopelessness1              853
hopelessness2              461
dtype: int64

Results for chunk 710:
Total number of tokens: 530060
Category counts:
fusion                     778
violence                  1205
identification1              0
identification2              0
slurs                      302
demonisation              1785
dehumanisation             713
existential_threat         369
conspiracy                1886
inevitable_war1            953
inevitable_war2           1291
violence_justification     255
martyr                      49
violent_role_model1         37
violent_role_model2        461
hopelessness1              954
hopelessness2              446
dtype: int64

Results for chunk 711:
Total number of tokens: 525305
Category counts:
fusion                     760
violence                  1147
identification1              0
identification2              0
slurs                      338
demonisation              1785
dehumanisation             782
existential_threat         337
conspiracy                1899
inevitable_war1            895
inevitable_war2           1239
violence_justification     295
martyr                      41
violent_role_model1         57
violent_role_model2        471
hopelessness1              841
hopelessness2              434
dtype: int64

Results for chunk 712:
Total number of tokens: 528181
Category counts:
fusion                     791
violence                  1144
identification1              0
identification2              0
slurs                      319
demonisation              1804
dehumanisation             723
existential_threat         373
conspiracy                1894
inevitable_war1            941
inevitable_war2           1259
violence_justification     262
martyr                      43
violent_role_model1         52
violent_role_model2        471
hopelessness1              947
hopelessness2              425
dtype: int64

Results for chunk 713:
Total number of tokens: 532308
Category counts:
fusion                     803
violence                  1174
identification1              0
identification2              0
slurs                      313
demonisation              1817
dehumanisation             755
existential_threat         397
conspiracy                1933
inevitable_war1            865
inevitable_war2           1272
violence_justification     256
martyr                      38
violent_role_model1         63
violent_role_model2        464
hopelessness1              916
hopelessness2              424
dtype: int64

Results for chunk 714:
Total number of tokens: 526010
Category counts:
fusion                     744
violence                  1155
identification1              0
identification2              0
slurs                      336
demonisation              1819
dehumanisation             748
existential_threat         357
conspiracy                1908
inevitable_war1            883
inevitable_war2           1296
violence_justification     269
martyr                      41
violent_role_model1         53
violent_role_model2        469
hopelessness1              898
hopelessness2              433
dtype: int64

Results for chunk 715:
Total number of tokens: 490401
Category counts:
fusion                     686
violence                   993
identification1              0
identification2              0
slurs                      271
demonisation              1821
dehumanisation             665
existential_threat         359
conspiracy                1889
inevitable_war1            894
inevitable_war2           1107
violence_justification     299
martyr                      39
violent_role_model1         39
violent_role_model2        448
hopelessness1              864
hopelessness2              401
dtype: int64

Results for chunk 716:
Total number of tokens: 645896
Category counts:
fusion                     650
violence                  1033
identification1              0
identification2              0
slurs                      217
demonisation              1687
dehumanisation             666
existential_threat         327
conspiracy                1650
inevitable_war1            842
inevitable_war2            952
violence_justification     288
martyr                      55
violent_role_model1         42
violent_role_model2        457
hopelessness1              844
hopelessness2              380
dtype: int64

Results for chunk 717:
Total number of tokens: 667078
Category counts:
fusion                     707
violence                  1210
identification1              0
identification2              0
slurs                      184
demonisation              1522
dehumanisation             589
existential_threat         400
conspiracy                2183
inevitable_war1            947
inevitable_war2           1141
violence_justification     312
martyr                      58
violent_role_model1         49
violent_role_model2        539
hopelessness1             1245
hopelessness2              479
dtype: int64

Results for chunk 718:
Total number of tokens: 526788
Category counts:
fusion                     798
violence                  1119
identification1              0
identification2              0
slurs                      283
demonisation              1854
dehumanisation             751
existential_threat         344
conspiracy                1986
inevitable_war1            872
inevitable_war2           1284
violence_justification     249
martyr                      56
violent_role_model1         57
violent_role_model2        454
hopelessness1              835
hopelessness2              488
dtype: int64

Results for chunk 719:
Total number of tokens: 525385
Category counts:
fusion                     816
violence                  1085
identification1              0
identification2              0
slurs                      315
demonisation              1767
dehumanisation             740
existential_threat         345
conspiracy                1907
inevitable_war1            897
inevitable_war2           1301
violence_justification     278
martyr                      49
violent_role_model1         53
violent_role_model2        491
hopelessness1              912
hopelessness2              444
dtype: int64

Results for chunk 720:
Total number of tokens: 528450
Category counts:
fusion                     786
violence                  1147
identification1              0
identification2              0
slurs                      292
demonisation              1825
dehumanisation             698
existential_threat         380
conspiracy                1959
inevitable_war1            867
inevitable_war2           1256
violence_justification     262
martyr                      44
violent_role_model1         46
violent_role_model2        468
hopelessness1              890
hopelessness2              458
dtype: int64

Results for chunk 721:
Total number of tokens: 526440
Category counts:
fusion                     801
violence                  1122
identification1              0
identification2              0
slurs                      315
demonisation              1809
dehumanisation             751
existential_threat         369
conspiracy                1983
inevitable_war1            886
inevitable_war2           1240
violence_justification     273
martyr                      32
violent_role_model1         46
violent_role_model2        506
hopelessness1              860
hopelessness2              424
dtype: int64

Results for chunk 722:
Total number of tokens: 522670
Category counts:
fusion                     751
violence                  1142
identification1              0
identification2              0
slurs                      289
demonisation              1780
dehumanisation             731
existential_threat         361
conspiracy                1963
inevitable_war1            852
inevitable_war2           1319
violence_justification     250
martyr                      48
violent_role_model1         49
violent_role_model2        469
hopelessness1              881
hopelessness2              475
dtype: int64

Results for chunk 723:
Total number of tokens: 524809
Category counts:
fusion                     799
violence                  1152
identification1              0
identification2              0
slurs                      331
demonisation              1770
dehumanisation             768
existential_threat         351
conspiracy                1922
inevitable_war1            941
inevitable_war2           1238
violence_justification     257
martyr                      38
violent_role_model1         50
violent_role_model2        443
hopelessness1              833
hopelessness2              471
dtype: int64

Results for chunk 724:
Total number of tokens: 526836
Category counts:
fusion                     795
violence                  1141
identification1              0
identification2              0
slurs                      296
demonisation              1807
dehumanisation             678
existential_threat         377
conspiracy                1973
inevitable_war1            892
inevitable_war2           1160
violence_justification     269
martyr                      40
violent_role_model1         54
violent_role_model2        484
hopelessness1              857
hopelessness2              421
dtype: int64

Results for chunk 725:
Total number of tokens: 490933
Category counts:
fusion                     665
violence                  1126
identification1              0
identification2              0
slurs                      235
demonisation              1838
dehumanisation             629
existential_threat         388
conspiracy                1965
inevitable_war1            956
inevitable_war2            996
violence_justification     293
martyr                      64
violent_role_model1         45
violent_role_model2        428
hopelessness1              858
hopelessness2              436
dtype: int64

Results for chunk 726:
Total number of tokens: 717191
Category counts:
fusion                     684
violence                  1012
identification1              0
identification2              0
slurs                      219
demonisation              1474
dehumanisation             607
existential_threat         356
conspiracy                1607
inevitable_war1            848
inevitable_war2            994
violence_justification     257
martyr                      58
violent_role_model1         53
violent_role_model2        515
hopelessness1              993
hopelessness2              468
dtype: int64

Results for chunk 727:
Total number of tokens: 671260
Category counts:
fusion                     787
violence                  1106
identification1              0
identification2              0
slurs                      127
demonisation              1527
dehumanisation             601
existential_threat         397
conspiracy                2134
inevitable_war1            944
inevitable_war2           1169
violence_justification     292
martyr                      69
violent_role_model1         39
violent_role_model2        564
hopelessness1             1320
hopelessness2              465
dtype: int64

Results for chunk 728:
Total number of tokens: 442669
Category counts:
fusion                     701
violence                  1203
identification1              0
identification2              0
slurs                      309
demonisation              1685
dehumanisation             668
existential_threat         364
conspiracy                1894
inevitable_war1            849
inevitable_war2           1360
violence_justification     248
martyr                      37
violent_role_model1         65
violent_role_model2        424
hopelessness1              789
hopelessness2              418
dtype: int64

Results for chunk 729:
Total number of tokens: 478493
Category counts:
fusion                     715
violence                  1084
identification1              0
identification2              0
slurs                      307
demonisation              1851
dehumanisation             745
existential_threat         347
conspiracy                1845
inevitable_war1            849
inevitable_war2           1143
violence_justification     280
martyr                      33
violent_role_model1         38
violent_role_model2        430
hopelessness1              816
hopelessness2              405
dtype: int64

Results for chunk 730:
Total number of tokens: 562167
Category counts:
fusion                     721
violence                  1070
identification1              0
identification2              0
slurs                      252
demonisation              1752
dehumanisation             715
existential_threat         372
conspiracy                1927
inevitable_war1            867
inevitable_war2           1146
violence_justification     280
