Chunk-wise Results
Category counts:
fusion                     4
violence                   6
identification1            0
identification2            0
slurs                      0
demonisation               6
dehumanisation             5
existential_threat         2
conspiracy                11
inevitable_war1            6
inevitable_war2            3
violence_justification     0
martyr                     0
violent_role_model1        0
violent_role_model2        1
hopelessness1              1
hopelessness2              3
dtype: int64

Chunk 1219:
Tokens: 246154
Category counts:
fusion                    338
violence                  400
identification1             0
identification2             0
slurs                     120
demonisation              782
dehumanisation            306
existential_threat        157
conspiracy                938
inevitable_war1           368
inevitable_war2           530
violence_justification     96
martyr                      9
violent_role_model1        25
violent_role_model2       191
hopelessness1             354
hopelessness2             166
dtype: int64

Chunk 1220:
Tokens: 298973
Category counts:
fusion                     445
violence                   537
identification1              0
identification2              0
slurs                      143
demonisation               897
dehumanisation             353
existential_threat         213
conspiracy                1151
inevitable_war1            460
inevitable_war2            597
violence_justification     108
martyr                      21
violent_role_model1         29
violent_role_model2        185
hopelessness1              448
hopelessness2              215
dtype: int64

Chunk 1221:
Tokens: 301679
Category counts:
fusion                     425
violence                   530
identification1              0
identification2              0
slurs                      118
demonisation               893
dehumanisation             353
existential_threat         174
conspiracy                1118
inevitable_war1            464
inevitable_war2            642
violence_justification     110
martyr                      21
violent_role_model1         22
violent_role_model2        246
hopelessness1              468
hopelessness2              215
dtype: int64

Chunk 1222:
Tokens: 296267
Category counts:
fusion                     380
violence                   516
identification1              0
identification2              0
slurs                      147
demonisation               849
dehumanisation             366
existential_threat         162
conspiracy                1102
inevitable_war1            458
inevitable_war2            619
violence_justification     143
martyr                      16
violent_role_model1         28
violent_role_model2        239
hopelessness1              422
hopelessness2              207
dtype: int64

Chunk 1223:
Tokens: 298850
Category counts:
fusion                     434
violence                   452
identification1              0
identification2              0
slurs                      129
demonisation               922
dehumanisation             341
existential_threat         163
conspiracy                1101
inevitable_war1            491
inevitable_war2            643
violence_justification     112
martyr                      28
violent_role_model1         28
violent_role_model2        216
hopelessness1              509
hopelessness2              211
dtype: int64

Chunk 1224:
Tokens: 296548
Category counts:
fusion                     413
violence                   549
identification1              0
identification2              0
slurs                      147
demonisation               860
dehumanisation             344
existential_threat         186
conspiracy                1096
inevitable_war1            406
inevitable_war2            607
violence_justification     114
martyr                      15
violent_role_model1         24
violent_role_model2        209
hopelessness1              444
hopelessness2              199
dtype: int64

Chunk 1225:
Tokens: 300211
Category counts:
fusion                     407
violence                   509
identification1              0
identification2              0
slurs                      148
demonisation               873
dehumanisation             333
existential_threat         181
conspiracy                1084
inevitable_war1            448
inevitable_war2            676
violence_justification     113
martyr                      22
violent_role_model1         21
violent_role_model2        234
hopelessness1              449
hopelessness2              199
dtype: int64

Chunk 1226:
Tokens: 286477
Category counts:
fusion                     385
violence                   435
identification1              0
identification2              0
slurs                      138
demonisation               892
dehumanisation             356
existential_threat         169
conspiracy                1142
inevitable_war1            450
inevitable_war2            587
violence_justification     142
martyr                      21
violent_role_model1         28
violent_role_model2        219
hopelessness1              450
hopelessness2              183
dtype: int64

Chunk 1227:
Tokens: 150794
Category counts:
fusion                    209
violence                  278
identification1             0
identification2             0
slurs                      65
demonisation              545
dehumanisation            205
existential_threat        100
conspiracy                665
inevitable_war1           261
inevitable_war2           354
violence_justification     89
martyr                     11
violent_role_model1        10
violent_role_model2       138
hopelessness1             236
hopelessness2             116
dtype: int64

Chunk 1228:
Tokens: 226450
Category counts:
fusion                     65
violence                  103
identification1             0
identification2             0
slurs                      20
demonisation              202
dehumanisation             63
existential_threat         25
conspiracy                274
inevitable_war1           115
inevitable_war2            95
violence_justification     44
martyr                      5
violent_role_model1         3
violent_role_model2        46
hopelessness1             122
hopelessness2              48
dtype: int64

Chunk 1229:
Tokens: 235533
Category counts:
fusion                    237
violence                  273
identification1             0
identification2             0
slurs                      48
demonisation              433
dehumanisation            182
existential_threat         98
conspiracy                666
inevitable_war1           273
inevitable_war2           321
violence_justification     86
martyr                     24
violent_role_model1        18
violent_role_model2       160
hopelessness1             292
hopelessness2             131
dtype: int64

Chunk 1230:
Tokens: 122930
Category counts:
fusion                    131
violence                  203
identification1             0
identification2             0
slurs                      17
demonisation              237
dehumanisation            100
existential_threat         61
conspiracy                574
inevitable_war1           171
inevitable_war2           210
violence_justification     58
martyr                     11
violent_role_model1         6
violent_role_model2        97
hopelessness1             312
hopelessness2             104
dtype: int64

Chunk 1231:
Tokens: 1860
Category counts:
fusion                     4
violence                   6
identification1            0
identification2            0
slurs                      0
demonisation              10
dehumanisation             2
existential_threat         2
conspiracy                10
inevitable_war1            3
inevitable_war2            6
violence_justification     2
martyr                     0
violent_role_model1        1
violent_role_model2        4
hopelessness1              2
hopelessness2              2
dtype: int64

Chunk 1232:
Tokens: 1583
Category counts:
fusion                     2
violence                   6
identification1            0
identification2            0
slurs                      0
demonisation              11
dehumanisation             3
existential_threat         0
conspiracy                10
inevitable_war1            3
inevitable_war2            7
violence_justification     1
martyr                     0
violent_role_model1        0
violent_role_model2        1
hopelessness1              4
hopelessness2              2
dtype: int64

Chunk 1233:
Tokens: 1678
Category counts:
fusion                    3
violence                  4
identification1           0
identification2           0
slurs                     1
demonisation              5
dehumanisation            1
existential_threat        0
conspiracy                8
inevitable_war1           1
inevitable_war2           4
violence_justification    0
martyr                    0
violent_role_model1       0
violent_role_model2       0
hopelessness1             3
hopelessness2             1
dtype: int64

Chunk 1234:
Tokens: 1593
Category counts:
fusion                    0
violence                  4
identification1           0
identification2           0
slurs                     2
demonisation              0
dehumanisation            1
existential_threat        2
conspiracy                8
inevitable_war1           3
inevitable_war2           1
violence_justification    1
martyr                    1
violent_role_model1       0
violent_role_model2       0
hopelessness1             2
hopelessness2             3
dtype: int64

Chunk 1235:
Tokens: 69368
Category counts:
fusion                     82
violence                  140
identification1             0
identification2             0
slurs                      42
demonisation              209
dehumanisation             73
existential_threat         40
conspiracy                275
inevitable_war1           119
inevitable_war2           139
violence_justification     30
martyr                      3
violent_role_model1         6
violent_role_model2        49
hopelessness1             104
hopelessness2              45
dtype: int64

Chunk 1236:
Tokens: 296180
Category counts:
fusion                     403
violence                   482
identification1              0
identification2              0
slurs                      131
demonisation               961
dehumanisation             375
existential_threat         156
conspiracy                1155
inevitable_war1            458
inevitable_war2            652
violence_justification     136
martyr                      23
violent_role_model1         24
violent_role_model2        219
hopelessness1              402
hopelessness2              259
dtype: int64

Chunk 1237:
Tokens: 300530
Category counts:
fusion                     421
violence                   483
identification1              0
identification2              0
slurs                      139
demonisation               869
dehumanisation             338
existential_threat         157
conspiracy                1119
inevitable_war1            410
inevitable_war2            611
violence_justification     109
martyr                      22
violent_role_model1         34
violent_role_model2        224
hopelessness1              470
hopelessness2              210
dtype: int64

Chunk 1238:
Tokens: 300137
Category counts:
fusion                     394
violence                   502
identification1              0
identification2              0
slurs                      129
demonisation               868
dehumanisation             345
existential_threat         182
conspiracy                1117
inevitable_war1            419
inevitable_war2            651
violence_justification     134
martyr                      17
violent_role_model1         25
violent_role_model2        214
hopelessness1              440
hopelessness2              232
dtype: int64

Chunk 1239:
Tokens: 298526
Category counts:
fusion                     431
violence                   471
identification1              0
identification2              0
slurs                      130
demonisation               865
dehumanisation             359
existential_threat         182
conspiracy                1131
inevitable_war1            447
inevitable_war2            603
violence_justification     136
martyr                      21
violent_role_model1         21
violent_role_model2        235
hopelessness1              430
hopelessness2              214
dtype: int64

Chunk 1240:
Tokens: 296503
Category counts:
fusion                     374
violence                   514
identification1              0
identification2              0
slurs                      128
demonisation               852
dehumanisation             333
existential_threat         187
conspiracy                1135
inevitable_war1            410
inevitable_war2            652
violence_justification     100
martyr                      21
violent_role_model1         23
violent_role_model2        232
hopelessness1              439
hopelessness2              221
dtype: int64

Chunk 1241:
Tokens: 298516
Category counts:
fusion                     438
violence                   494
identification1              0
identification2              0
slurs                      150
demonisation               839
dehumanisation             346
existential_threat         160
conspiracy                1114
inevitable_war1            434
inevitable_war2            618
violence_justification     128
martyr                      19
violent_role_model1         24
violent_role_model2        230
hopelessness1              411
hopelessness2              227
dtype: int64

Chunk 1242:
Tokens: 304911
Category counts:
fusion                     443
violence                   534
identification1              0
identification2              0
slurs                      142
demonisation               902
dehumanisation             350
existential_threat         199
conspiracy                1170
inevitable_war1            447
inevitable_war2            581
violence_justification     125
martyr                      17
violent_role_model1         32
violent_role_model2        244
hopelessness1              475
hopelessness2              183
dtype: int64

Chunk 1243:
Tokens: 269428
Category counts:
fusion                     340
violence                   473
identification1              0
identification2              0
slurs                       98
demonisation               873
dehumanisation             317
existential_threat         164
conspiracy                1166
inevitable_war1            468
inevitable_war2            495
violence_justification     131
martyr                      31
violent_role_model1         22
violent_role_model2        218
hopelessness1              437
hopelessness2              209
dtype: int64

Chunk 1244:
Tokens: 61579
Category counts:
fusion                     91
violence                  160
identification1             0
identification2             0
slurs                      28
demonisation              282
dehumanisation             72
existential_threat         48
conspiracy                286
inevitable_war1           122
inevitable_war2           123
violence_justification     53
martyr                     10
violent_role_model1         9
violent_role_model2        54
hopelessness1             108
hopelessness2              56
dtype: int64

Chunk 1245:
Tokens: 265707
Category counts:
fusion                    139
violence                  159
identification1             0
identification2             0
slurs                      36
demonisation              268
dehumanisation            116
existential_threat         54
conspiracy                394
inevitable_war1           162
inevitable_war2           146
violence_justification     35
martyr                     14
violent_role_model1         7
violent_role_model2        88
hopelessness1             173
hopelessness2              76
dtype: int64

Chunk 1246:
Tokens: 253532
Category counts:
fusion                    282
violence                  344
identification1             0
identification2             0
slurs                      77
demonisation              500
dehumanisation            230
existential_threat        110
conspiracy                898
inevitable_war1           351
inevitable_war2           436
violence_justification     89
martyr                     28
violent_role_model1        14
violent_role_model2       207
hopelessness1             433
hopelessness2             189
dtype: int64

Chunk 1247:
Tokens: 262108
Category counts:
fusion                     320
violence                   358
identification1              0
identification2              0
slurs                       43
demonisation               507
dehumanisation             178
existential_threat         128
conspiracy                1011
inevitable_war1            338
inevitable_war2            441
violence_justification     107
martyr                      29
violent_role_model1         15
violent_role_model2        202
hopelessness1              506
hopelessness2              160
dtype: int64

Chunk 1248:
Tokens: 137290
Category counts:
fusion                    230
violence                  317
identification1             0
identification2             0
slurs                      86
demonisation              517
dehumanisation            207
existential_threat        108
conspiracy                674
inevitable_war1           262
inevitable_war2           396
violence_justification     60
martyr                      8
violent_role_model1        15
violent_role_model2       116
hopelessness1             254
hopelessness2             137
dtype: int64

Chunk 1249:
Tokens: 215164
Category counts:
fusion                     366
violence                   452
identification1              0
identification2              0
slurs                      128
demonisation               757
dehumanisation             306
existential_threat         173
conspiracy                1040
inevitable_war1            400
inevitable_war2            641
violence_justification     121
martyr                      13
violent_role_model1         27
violent_role_model2        179
hopelessness1              376
hopelessness2              194
dtype: int64

Chunk 1250:
Tokens: 22752
Category counts:
fusion                     34
violence                   78
identification1             0
identification2             0
slurs                      18
demonisation              121
dehumanisation             32
existential_threat         23
conspiracy                125
inevitable_war1            37
inevitable_war2            65
violence_justification     20
martyr                      4
violent_role_model1         3
violent_role_model2        16
hopelessness1              39
hopelessness2              16
dtype: int64

Chunk 1251:
Tokens: 783
Category counts:
fusion                    0
violence                  1
identification1           0
identification2           0
slurs                     1
demonisation              6
dehumanisation            1
existential_threat        0
conspiracy                6
inevitable_war1           1
inevitable_war2           2
violence_justification    0
martyr                    0
violent_role_model1       0
violent_role_model2       0
hopelessness1             4
hopelessness2             1
dtype: int64

Chunk 1252:
Tokens: 959
Category counts:
fusion                    1
violence                  1
identification1           0
identification2           0
slurs                     2
demonisation              0
dehumanisation            1
existential_threat        1
conspiracy                2
inevitable_war1           3
inevitable_war2           1
violence_justification    1
martyr                    0
violent_role_model1       0
violent_role_model2       1
hopelessness1             1
hopelessness2             1
dtype: int64

Chunk 1253:
Tokens: 621
Category counts:
fusion                    1
violence                  5
identification1           0
identification2           0
slurs                     0
demonisation              2
dehumanisation            0
existential_threat        0
conspiracy                2
inevitable_war1           1
inevitable_war2           1
violence_justification    1
martyr                    0
violent_role_model1       0
violent_role_model2       1
hopelessness1             1
hopelessness2             0
dtype: int64

Chunk 1254:
Tokens: 920
Category counts:
fusion                    0
violence                  0
identification1           0
identification2           0
slurs                     0
demonisation              2
dehumanisation            3
existential_threat        0
conspiracy                7
inevitable_war1           2
inevitable_war2           2
violence_justification    0
martyr                    0
violent_role_model1       0
violent_role_model2       1
hopelessness1             0
hopelessness2             0
dtype: int64

Chunk 1255:
Tokens: 303850
Category counts:
fusion                    335
violence                  401
identification1             0
identification2             0
slurs                     102
demonisation              791
dehumanisation            328
existential_threat        152
conspiracy                920
inevitable_war1           370
inevitable_war2           496
violence_justification    115
martyr                     22
violent_role_model1        16
violent_role_model2       192
hopelessness1             358
hopelessness2             181
dtype: int64

Chunk 1256:
Tokens: 344596
Category counts:
fusion                     365
violence                   488
identification1              0
identification2              0
slurs                       86
demonisation               841
dehumanisation             367
existential_threat         175
conspiracy                1061
inevitable_war1            428
inevitable_war2            563
violence_justification     125
martyr                      13
violent_role_model1         24
violent_role_model2        233
hopelessness1              445
hopelessness2              193
dtype: int64

Chunk 1257:
Tokens: 346310
Category counts:
fusion                    428
violence                  460
identification1             0
identification2             0
slurs                     105
demonisation              849
dehumanisation            299
existential_threat        157
conspiracy                992
inevitable_war1           440
inevitable_war2           544
violence_justification    113
martyr                     25
violent_role_model1        19
violent_role_model2       234
hopelessness1             445
hopelessness2             204
dtype: int64

Chunk 1258:
Tokens: 348376
Category counts:
fusion                     360
violence                   430
identification1              0
identification2              0
slurs                      119
demonisation               838
dehumanisation             276
existential_threat         152
conspiracy                1074
inevitable_war1            458
inevitable_war2            547
violence_justification     136
martyr                      22
violent_role_model1         25
violent_role_model2        210
hopelessness1              399
hopelessness2              205
dtype: int64

Chunk 1259:
Tokens: 344800
Category counts:
fusion                     415
violence                   405
identification1              0
identification2              0
slurs                      114
demonisation               826
dehumanisation             311
existential_threat         145
conspiracy                1016
inevitable_war1            456
inevitable_war2            570
violence_justification     108
martyr                      12
violent_role_model1         20
violent_role_model2        210
hopelessness1              386
hopelessness2              201
dtype: int64

Chunk 1260:
Tokens: 275019
Category counts:
fusion                     378
violence                   442
identification1              0
identification2              0
slurs                      110
demonisation               957
dehumanisation             344
existential_threat         152
conspiracy                1126
inevitable_war1            413
inevitable_war2            540
violence_justification     118
martyr                      27
violent_role_model1         21
violent_role_model2        215
hopelessness1              379
hopelessness2              203
dtype: int64

Chunk 1261:
Tokens: 80406
Category counts:
fusion                    120
violence                  194
identification1             0
identification2             0
slurs                      67
demonisation              360
dehumanisation            137
existential_threat         52
conspiracy                393
inevitable_war1           163
inevitable_war2           182
violence_justification     56
martyr                     12
violent_role_model1         5
violent_role_model2        67
hopelessness1             113
hopelessness2              70
dtype: int64

Chunk 1262:
Tokens: 227361
Category counts:
fusion                    307
violence                  442
identification1             0
identification2             0
slurs                     149
demonisation              635
dehumanisation            250
existential_threat        158
conspiracy                848
inevitable_war1           351
inevitable_war2           528
violence_justification    110
martyr                     16
violent_role_model1        23
violent_role_model2       192
hopelessness1             375
hopelessness2             190
dtype: int64

Chunk 1263:
Tokens: 250012
Category counts:
fusion                    279
violence                  347
identification1             0
identification2             0
slurs                      38
demonisation              501
dehumanisation            196
existential_threat        109
conspiracy                905
inevitable_war1           324
inevitable_war2           378
violence_justification     99
martyr                     21
violent_role_model1        11
violent_role_model2       210
hopelessness1             446
hopelessness2             184
dtype: int64

Chunk 1264:
Tokens: 171792
Category counts:
fusion                    182
violence                  265
identification1             0
identification2             0
slurs                      34
demonisation              392
dehumanisation            140
existential_threat         93
conspiracy                757
inevitable_war1           240
inevitable_war2           279
violence_justification     70
martyr                     15
violent_role_model1        17
violent_role_model2       139
hopelessness1             302
hopelessness2             120
dtype: int64

Chunk 1265:
Tokens: 220317
Category counts:
fusion                     354
violence                   493
identification1              0
identification2              0
slurs                      147
demonisation               871
dehumanisation             307
existential_threat         164
conspiracy                1153
inevitable_war1            409
inevitable_war2            638
violence_justification     119
martyr                      10
violent_role_model1         23
violent_role_model2        209
hopelessness1              373
hopelessness2              216
dtype: int64

Chunk 1266:
Tokens: 154352
Category counts:
fusion                    230
violence                  353
identification1             0
identification2             0
slurs                     118
demonisation              587
dehumanisation            269
existential_threat        136
conspiracy                767
inevitable_war1           277
inevitable_war2           415
violence_justification     77
martyr                     12
violent_role_model1        26
violent_role_model2       144
hopelessness1             267
hopelessness2             133
dtype: int64

Chunk 1267:
Tokens: 983
Category counts:
fusion                    1
violence                  5
identification1           0
identification2           0
slurs                     0
demonisation              3
dehumanisation            0
existential_threat        0
conspiracy                5
inevitable_war1           2
inevitable_war2           1
violence_justification    1
martyr                    0
violent_role_model1       0
violent_role_model2       1
hopelessness1             0
hopelessness2             0
dtype: int64

Chunk 1268:
Tokens: 723
Category counts:
fusion                    1
violence                  2
identification1           0
identification2           0
slurs                     0
demonisation              6
dehumanisation            0
existential_threat        0
conspiracy                7
inevitable_war1           2
inevitable_war2           2
violence_justification    0
martyr                    0
violent_role_model1       0
violent_role_model2       0
hopelessness1             1
hopelessness2             0
dtype: int64

Chunk 1269:
Tokens: 689
Category counts:
fusion                    2
violence                  2
identification1           0
identification2           0
slurs                     0
demonisation              6
dehumanisation            0
existential_threat        1
conspiracy                9
inevitable_war1           3
inevitable_war2           0
violence_justification    0
martyr                    0
violent_role_model1       0
violent_role_model2       2
hopelessness1             0
hopelessness2             0
dtype: int64

Chunk 1270:
Tokens: 763
Category counts:
fusion                    0
violence                  3
identification1           0
identification2           0
slurs                     1
demonisation              3
dehumanisation            1
existential_threat        1
conspiracy                5
inevitable_war1           1
inevitable_war2           6
violence_justification    0
martyr                    0
violent_role_model1       0
violent_role_model2       1
hopelessness1             2
hopelessness2             0
dtype: int64

Chunk 1271:
Tokens: 112486
Category counts:
fusion                    132
violence                  164
identification1             0
identification2             0
slurs                      38
demonisation              252
dehumanisation            112
existential_threat         53
conspiracy                362
inevitable_war1           160
inevitable_war2           199
violence_justification     40
martyr                      5
violent_role_model1        12
violent_role_model2        76
hopelessness1             161
hopelessness2              73
dtype: int64

Chunk 1272:
Tokens: 341899
Category counts:
fusion                     397
violence                   479
identification1              0
identification2              0
slurs                      144
demonisation               841
dehumanisation             332
existential_threat         185
conspiracy                1127
inevitable_war1            414
inevitable_war2            577
violence_justification     110
martyr                      21
violent_role_model1         23
violent_role_model2        221
hopelessness1              397
hopelessness2              222
dtype: int64

Chunk 1273:
Tokens: 346447
Category counts:
fusion                     375
violence                   478
identification1              0
identification2              0
slurs                      131
demonisation               867
dehumanisation             334
existential_threat         167
conspiracy                1075
inevitable_war1            406
inevitable_war2            563
violence_justification     113
martyr                      19
violent_role_model1         20
violent_role_model2        215
hopelessness1              420
hopelessness2              207
dtype: int64

Chunk 1274:
Tokens: 349391
Category counts:
fusion                     382
violence                   478
identification1              0
identification2              0
slurs                      122
demonisation               854
dehumanisation             323
existential_threat         181
conspiracy                1001
inevitable_war1            439
inevitable_war2            543
violence_justification     110
martyr                      19
violent_role_model1         24
violent_role_model2        250
hopelessness1              444
hopelessness2              196
dtype: int64

Chunk 1275:
Tokens: 346683
Category counts:
fusion                     355
violence                   480
identification1              0
identification2              0
slurs                      132
demonisation               830
dehumanisation             323
existential_threat         160
conspiracy                1015
inevitable_war1            433
inevitable_war2            568
violence_justification     107
martyr                      20
violent_role_model1         27
violent_role_model2        207
hopelessness1              433
hopelessness2              216
dtype: int64

Chunk 1276:
Tokens: 347442
Category counts:
fusion                     393
violence                   456
identification1              0
identification2              0
slurs                      117
demonisation               846
dehumanisation             297
existential_threat         157
conspiracy                1040
inevitable_war1            397
inevitable_war2            570
violence_justification     109
martyr                      31
violent_role_model1         22
violent_role_model2        216
hopelessness1              434
hopelessness2              219
dtype: int64

Chunk 1277:
Tokens: 155201
Category counts:
fusion                    255
violence                  360
identification1             0
identification2             0
slurs                      95
demonisation              758
dehumanisation            269
existential_threat        127
conspiracy                864
inevitable_war1           298
inevitable_war2           311
violence_justification    106
martyr                     20
violent_role_model1        13
violent_role_model2       156
hopelessness1             261
hopelessness2             111
dtype: int64

Chunk 1278:
Tokens: 125334
Category counts:
fusion                    190
violence                  245
identification1             0
identification2             0
slurs                      88
demonisation              372
dehumanisation            182
existential_threat         81
conspiracy                469
inevitable_war1           190
inevitable_war2           302
violence_justification     64
martyr                      7
violent_role_model1         7
violent_role_model2        92
hopelessness1             203
hopelessness2             114
dtype: int64

Chunk 1279:
Tokens: 270044
Category counts:
fusion                    278
violence                  344
identification1             0
identification2             0
slurs                      77
demonisation              460
dehumanisation            168
existential_threat        118
conspiracy                825
inevitable_war1           283
inevitable_war2           393
violence_justification     82
martyr                     21
violent_role_model1        20
violent_role_model2       207
hopelessness1             391
hopelessness2             148
dtype: int64

Chunk 1280:
Tokens: 80443
Category counts:
fusion                     87
violence                  137
identification1             0
identification2             0
slurs                      13
demonisation              176
dehumanisation             82
existential_threat         40
conspiracy                384
inevitable_war1           106
inevitable_war2           136
violence_justification     27
martyr                      3
violent_role_model1         6
violent_role_model2        55
hopelessness1             201
hopelessness2              40
dtype: int64

Chunk 1281:
Tokens: 1748
Category counts:
fusion                     3
violence                   5
identification1            0
identification2            0
slurs                      0
demonisation               5
dehumanisation             3
existential_threat         2
conspiracy                11
inevitable_war1            0
inevitable_war2            3
violence_justification     1
martyr                     1
violent_role_model1        0
violent_role_model2        1
hopelessness1              5
hopelessness2              0
dtype: int64

Chunk 1282:
Tokens: 1608
Category counts:
fusion                     2
violence                   3
identification1            0
identification2            0
slurs                      1
demonisation               8
dehumanisation             5
existential_threat         1
conspiracy                14
inevitable_war1            3
inevitable_war2            5
violence_justification     2
martyr                     0
violent_role_model1        0
violent_role_model2        2
hopelessness1              1
hopelessness2              1
dtype: int64

Chunk 1283:
Tokens: 1396
Category counts:
fusion                    1
violence                  1
identification1           0
identification2           0
slurs                     1
demonisation              2
dehumanisation            3
existential_threat        0
conspiracy                9
inevitable_war1           4
inevitable_war2           1
violence_justification    0
martyr                    0
violent_role_model1       0
violent_role_model2       1
hopelessness1             2
hopelessness2             1
dtype: int64

Chunk 1284:
Tokens: 1593
Category counts:
fusion                     5
violence                   7
identification1            0
identification2            0
slurs                      1
demonisation               3
dehumanisation             0
existential_threat         2
conspiracy                11
inevitable_war1            5
inevitable_war2            0
violence_justification     1
martyr                     0
violent_role_model1        0
violent_role_model2        2
hopelessness1              3
hopelessness2              2
dtype: int64

Chunk 1285:
Tokens: 133561
Category counts:
fusion                    200
violence                  203
identification1             0
identification2             0
slurs                      74
demonisation              387
dehumanisation            154
existential_threat         76
conspiracy                483
inevitable_war1           219
inevitable_war2           277
violence_justification     52
martyr                     12
violent_role_model1         9
violent_role_model2       106
hopelessness1             192
hopelessness2             100
dtype: int64

Chunk 1286:
Tokens: 297621
Category counts:
fusion                     426
violence                   513
identification1              0
identification2              0
slurs                      153
demonisation               858
dehumanisation             377
existential_threat         200
conspiracy                1119
inevitable_war1            487
inevitable_war2            661
violence_justification     112
martyr                      20
violent_role_model1         26
violent_role_model2        236
hopelessness1              433
hopelessness2              202
dtype: int64

Chunk 1287:
Tokens: 298959
Category counts:
fusion                     395
violence                   506
identification1              0
identification2              0
slurs                      127
demonisation               845
dehumanisation             347
existential_threat         192
conspiracy                1079
inevitable_war1            494
inevitable_war2            655
violence_justification     125
martyr                      21
violent_role_model1         20
violent_role_model2        241
hopelessness1              428
hopelessness2              220
dtype: int64

Chunk 1288:
Tokens: 301771
Category counts:
fusion                     421
violence                   527
identification1              0
identification2              0
slurs                      136
demonisation               883
dehumanisation             364
existential_threat         177
conspiracy                1079
inevitable_war1            473
inevitable_war2            610
violence_justification     132
martyr                      25
violent_role_model1         26
violent_role_model2        239
hopelessness1              420
hopelessness2              196
dtype: int64

Chunk 1289:
Tokens: 302343
Category counts:
fusion                     409
violence                   496
identification1              0
identification2              0
slurs                      135
demonisation               924
dehumanisation             346
existential_threat         166
conspiracy                1141
inevitable_war1            460
inevitable_war2            579
violence_justification     128
martyr                      24
violent_role_model1         31
violent_role_model2        270
hopelessness1              454
hopelessness2              233
dtype: int64

Chunk 1290:
Tokens: 298917
Category counts:
fusion                     401
violence                   467
identification1              0
identification2              0
slurs                      137
demonisation               825
dehumanisation             373
existential_threat         194
conspiracy                1080
inevitable_war1            457
inevitable_war2            563
violence_justification      97
martyr                      21
violent_role_model1         30
violent_role_model2        241
hopelessness1              432
hopelessness2              199
dtype: int64

Chunk 1291:
Tokens: 302785
Category counts:
fusion                     391
violence                   516
identification1              0
identification2              0
slurs                      132
demonisation               948
dehumanisation             358
existential_threat         193
conspiracy                1172
inevitable_war1            451
inevitable_war2            641
violence_justification     140
martyr                      19
violent_role_model1         31
violent_role_model2        204
hopelessness1              430
hopelessness2              219
dtype: int64

Chunk 1292:
Tokens: 296019
Category counts:
fusion                     433
violence                   512
identification1              0
identification2              0
slurs                      101
demonisation               819
dehumanisation             374
existential_threat         188
conspiracy                1050
inevitable_war1            461
inevitable_war2            634
violence_justification     121
martyr                      30
violent_role_model1         24
violent_role_model2        237
hopelessness1              449
hopelessness2              224
dtype: int64

Chunk 1293:
Tokens: 229608
Category counts:
fusion                    313
violence                  383
identification1             0
identification2             0
slurs                     103
demonisation              820
dehumanisation            272
existential_threat        138
conspiracy                958
inevitable_war1           422
inevitable_war2           430
violence_justification    122
martyr                     29
violent_role_model1        13
violent_role_model2       187
hopelessness1             448
hopelessness2             190
dtype: int64

Chunk 1294:
Tokens: 53177
Category counts:
fusion                     74
violence                  121
identification1             0
identification2             0
slurs                      28
demonisation              249
dehumanisation             66
existential_threat         54
conspiracy                259
inevitable_war1            89
inevitable_war2           122
violence_justification     35
martyr                      6
violent_role_model1         2
violent_role_model2        46
hopelessness1              81
hopelessness2              41
dtype: int64

Chunk 1295:
Tokens: 307279
Category counts:
fusion                    174
violence                  202
identification1             0
identification2             0
slurs                      51
demonisation              328
dehumanisation            159
existential_threat         62
conspiracy                537
inevitable_war1           168
inevitable_war2           209
violence_justification     46
martyr                     17
violent_role_model1         8
violent_role_model2       126
hopelessness1             214
hopelessness2              90
dtype: int64

Chunk 1296:
Tokens: 258967
Category counts:
fusion                    216
violence                  286
identification1             0
identification2             0
slurs                      27
demonisation              415
dehumanisation            145
existential_threat         96
conspiracy                843
inevitable_war1           286
inevitable_war2           346
violence_justification     93
martyr                     22
violent_role_model1        18
violent_role_model2       159
hopelessness1             446
hopelessness2             130
dtype: int64

Chunk 1297:
Tokens: 1593
Category counts:
fusion                     3
violence                   5
